pitcher_name,era
Robby Ahlstrom,0.0
Logan Allen,0.0
Tanner Andrews,0.0
Mason Barnett,0.0
Ty Blach,0.0
Cam Booser,0.0
Tyler Callihan,0.0
Eiberson Castellano,0.0
Carlos Cortes,0.0
Jeff Criswell,0.0
Yovanny Cruz,0.0
Nick Davila,0.0
Duncan Davitt,0.0
Daniel Duarte,0.0
Jose Espada,0.0
Lazaro Estrada,0.0
Alec Gamboa,0.0
Josh Hader,0.0
Sam Haggerty,0.0
Welinton Herrera,0.0
P.J. Higgins,0.0
Tommy Kahnle,0.0
James Karinchak,0.0
William Kempner,0.0
Jared Koenig,0.0
Brooks Kriske,0.0
Jorge Mateo,0.0
Chayce McDermott,0.0
Easton McGee,0.0
Reese McGuire,0.0
Victor Mederos,0.0
A.J. Minter,0.0
Samy Natera Jr.,0.0
Eduardo Rivera,0.0
Jake Rogers,0.0
Yacksel Ríos,0.0
Javier Sanoja,0.0
Dylan Smith,0.0
Drew Sommers,0.0
Brock Stewart,0.0
Hunter Stratton,0.0
Garrett Stubbs,0.0
Sean Sullivan,0.0
Logan VanWey,0.0
Vince Velasquez,0.0
Jacob Waguespack,0.0
Cameron Weston,0.0
Aroldis Chapman,0.44
Matt Brash,0.54
Robert Suarez,0.59
Alimber Santa,0.71
Hunter Brown,0.84
Mason Miller,0.9
Louis Varland,0.96
Shohei Ohtani,1.06
Dylan Lee,1.14
Raisel Iglesias,1.16
Dylan Dodd,1.17
Kendry Rojas,1.26
Jacob Misiorowski,1.34
Brian Fitzpatrick,1.35
Jonathan Pintaro,1.35
Carl Edwards Jr.,1.5
Adam Macko,1.5
Bryce Miller,1.54
Jakob Junis,1.57
Sam Hentges,1.59
Yerry De los Santos,1.69
Josh Ekness,1.69
Jacob Latz,1.69
Erik Sabrowski,1.71
Colin Holderman,1.73
Ben Brown,1.74
Yuki Matsui,1.74
Jason Adam,1.78
Chase Silseth,1.78
Joey Gerber,1.8
Paul Gervase,1.8
Daniel Lynch IV,1.8
Orlando Ribalta,1.8
Evan Sisk,1.8
Cristopher Sánchez,1.82
Rico Garcia,1.82
Cam Schlittler,1.82
Ryan Fernandez,1.86
Tyler Phillips,1.86
Brent Headrick,1.87
Jhoan Duran,1.9
Tyler Rogers,1.91
Kyle Finnegan,1.93
Bryan Baker,1.98
Sam Bachman,1.99
Gabe Speier,2.0
Trent Thornton,2.0
Fernando Cruz,2.01
Huascar Brazobán,2.02
Orion Kerkering,2.03
DL Hall,2.03
Joe Mantiply,2.04
Caleb Ferguson,2.08
Brooks Raley,2.08
Antonio Senzatela,2.11
Sam Aldegheri,2.12
Taylor Clarke,2.12
Ryan Rolison,2.13
Gordon Graceffo,2.14
Chase Burns,2.14
Ethan Roberts,2.14
Riley Martin,2.16
Sean Newcomb,2.16
Bradgley Rodriguez,2.16
Wandy Peralta,2.18
Yennier Cano,2.19
Brad Lord,2.2
Grant Taylor,2.21
Zack Wheeler,2.22
Jake Eder,2.25
Julian Fernández,2.25
Didier Fuentes,2.25
